Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
S - Verify that the website is responsive on different screen sizes and resolutions.,NC-127,10409,Story,Done,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,Done,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 2:51 AM,20/Mar/23 2:51 AM,20/Mar/23 7:16 PM,20/Mar/23 2:51 AM,,0,Product,,"{noformat}Confirm responsive website on different screen sizes and resolutions.{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 02.47.00.png|width=1280,height=800!

!Ảnh chụp Màn hình 2023-03-20 lúc 02.47.23.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 2:51 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 02.47.00.png;https://phudavid1409.atlassian.net/secure/attachment/10037/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+02.47.00.png,20/Mar/23 2:51 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 02.47.23.png;https://phudavid1409.atlassian.net/secure/attachment/10038/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+02.47.23.png,,,"Website can be zoomed in and out in size and resolution
",,,,,,,,,,,"Websites respond to size and resolution when zooming in and out
",,,,,0|i0014n:,,Sprint 1,,,,,,,,System,"B1: Go to url https://kingshoes.vn/
B2: Zoom in and out the web
",Pass,,,Done
S - Verify that the website can handle multiple user requests simultaneously.,NC-126,10408,Story,Done,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,Done,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 2:43 AM,20/Mar/23 2:44 AM,20/Mar/23 7:16 PM,20/Mar/23 2:43 AM,,0,Product,,"{noformat}Test a website that can handle multiple user requests concurrently{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 02.41.01.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 2:43 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 02.41.01.png;https://phudavid1409.atlassian.net/secure/attachment/10036/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+02.41.01.png,,,,"Website can handle using product filter
",,,,,,,,,,,"The site successfully processed the user request
",,,,,0|i0014f:,,Sprint 1,,,,,,,,System,"B1: Go to url https://kingshoes.vn/
B2: Use product filter to request
",Pass,,,Done
I - Verify that the shoe price is correctly passed from the product page to the product filter.,NC-125,10407,Story,Done,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,Done,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 2:27 AM,20/Mar/23 2:28 AM,20/Mar/23 7:16 PM,20/Mar/23 2:27 AM,,0,Product,,"{noformat}The shoe price confirmation is correctly moved from the product page to the product filter.{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 02.25.23.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 2:27 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 02.25.23.png;https://phudavid1409.atlassian.net/secure/attachment/10035/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+02.25.23.png,,,,"Shoe prices on product page and filter match
",,,,,,,,,,,"Shoe price correctly moved from product page to product filter
",,,,,0|i00147:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to the product page and compare the selected product with the price filter
",Pass,,,Done
I - Verify that the shoe color is correctly passed from the product page to the product filter.,NC-124,10406,Story,In Progress,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 2:21 AM,20/Mar/23 2:21 AM,20/Mar/23 7:16 PM,,,0,Search,,"{noformat}Confirm that the shoe color is correctly transferred from the product page to the product filter.{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 02.11.05.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 2:21 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 02.11.05.png;https://phudavid1409.atlassian.net/secure/attachment/10034/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+02.11.05.png,,,,"Product filter has no product color
",,,,,,,,,,,"The shoe color is correctly transferred from the product page to the product filter.
",,,,,0|i0013z:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to product filter and choose color
",,,,In Progress
I - Verify that the shoe size is correctly passed from the product page to the product filter.,NC-123,10405,Story,Done,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,Done,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 2:13 AM,20/Mar/23 2:16 AM,20/Mar/23 7:16 PM,20/Mar/23 2:13 AM,,0,Product,Search,"{noformat}Shoe size confirmation is passed correctly from the product page to the product filter{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 02.11.05.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 2:13 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 02.11.05.png;https://phudavid1409.atlassian.net/secure/attachment/10033/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+02.11.05.png,,,,"Shoe size is correctly transferred from product page to product filter
",,,,,,,,,,,"The shoe size is correctly passed from the product page to the product filter.
",,,,,0|i0013r:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to the product filter and choose your shoe size
",Pass,,,Done
I - Verify that the shoe model is correctly passed from the product page to the search bar.,NC-122,10404,Story,In Progress,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 2:08 AM,20/Mar/23 2:17 AM,20/Mar/23 7:16 PM,,,0,Product,,"{noformat}The shoe model is moved with the correct information from the product page to the search bar{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 02.06.39.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 2:08 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 02.06.39.png;https://phudavid1409.atlassian.net/secure/attachment/10032/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+02.06.39.png,,,,"Must click on the product
",,,,,,,,,,,"The shoe model is moved with the correct information from the product page to the search bar
",,,,,0|i0013j:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to site product and search product",Fail,,,In Progress
I - Verify that the shipping information is correctly passed from the checkout page to the order summary.,NC-121,10403,Story,Done,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,Done,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 2:03 AM,20/Mar/23 2:03 AM,20/Mar/23 7:16 PM,20/Mar/23 2:03 AM,,0,Pay,,"{noformat}Confirmation of shipping information is correctly transferred from the checkout page to the order summary.{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 01.59.42.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 2:03 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 01.59.42.png;https://phudavid1409.atlassian.net/secure/attachment/10031/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+01.59.42.png,,,,"Shipping information is correctly transferred from the checkout page to the order summary
",,,,,,,,,,,"Shipping information is correctly transferred from the checkout page to the order summary
",,,,,0|i0013b:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to cart and go to shipping information
B3: Go Payment page",Pass,,,Done
I - Verify that the checkout page and the payment gateway are integrated correctly.,NC-120,10402,Story,Done,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,Done,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 1:55 AM,20/Mar/23 1:57 AM,20/Mar/23 7:16 PM,20/Mar/23 1:55 AM,,0,Pay,,"{noformat}Verify the payment page and payment gateway are correctly integrated.{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 01.51.37.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 1:55 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 01.51.37.png;https://phudavid1409.atlassian.net/secure/attachment/10030/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+01.51.37.png,,,,"Payment page and payment gateway are integrated correctly.
",,,,,,,,,,,"Payment page and payment gateway are integrated correctly.
",,,,,0|i00133:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to cart and order
B3: Click on the payment method",Pass,,,Done
I - Verify that the product filter and the search bar are integrated correctly.,NC-119,10401,Story,In Progress,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 1:45 AM,20/Mar/23 1:46 AM,20/Mar/23 7:16 PM,,,0,Search,,"{noformat}Confirm product filter and search bar integrate correctly{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 01.37.44.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 1:45 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 01.37.44.png;https://phudavid1409.atlassian.net/secure/attachment/10029/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+01.37.44.png,,,,"Unable to integrate
",,,,,,,,,,,"Product filter and search bar are integrated correctly.
",,,,,0|i0012v:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to search and product filter
",Fail,,,In Progress
I - Verify that the remove-from-cart button and the cart page are integrated correctly.,NC-118,10400,Story,In Progress,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 1:33 AM,20/Mar/23 1:33 AM,20/Mar/23 7:16 PM,,,0,Cart,,"{noformat}Confirm the remove from cart button and cart page are integrated correctly.{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 01.27.05.png|width=1280,height=800!

!Ảnh chụp Màn hình 2023-03-20 lúc 01.27.09.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 1:33 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 01.27.05.png;https://phudavid1409.atlassian.net/secure/attachment/10027/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+01.27.05.png,20/Mar/23 1:33 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 01.27.09.png;https://phudavid1409.atlassian.net/secure/attachment/10028/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+01.27.09.png,,,"Not integrated
",,,,,,,,,,,"Remove from cart and cart buttons are integrated correctly
",,,,,0|i0012n:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to cart and detele product",Fail,,,In Progress
I - Verify that the add-to-cart button and the cart page are integrated correctly.,NC-117,10399,Story,Done,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,Done,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,20/Mar/23 1:21 AM,20/Mar/23 1:23 AM,20/Mar/23 7:16 PM,20/Mar/23 1:22 AM,,0,Cart,,"{noformat}Check that the add to cart button and the cart page are correctly integrated together{noformat}

!Ảnh chụp Màn hình 2023-03-20 lúc 01.14.18.png|width=1280,height=800!

!Ảnh chụp Màn hình 2023-03-20 lúc 01.14.22.png|width=1280,height=800!

!Ảnh chụp Màn hình 2023-03-20 lúc 01.14.26.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,20/Mar/23 1:22 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 01.14.18.png;https://phudavid1409.atlassian.net/secure/attachment/10026/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+01.14.18.png,20/Mar/23 1:22 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 01.14.22.png;https://phudavid1409.atlassian.net/secure/attachment/10024/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+01.14.22.png,20/Mar/23 1:22 AM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-20 lúc 01.14.26.png;https://phudavid1409.atlassian.net/secure/attachment/10025/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-20+lu%CC%81c+01.14.26.png,,"Add cart button and integrated shopping cart as one
",,,,,,,,,,,"Add cart button and integrated shopping cart as one
",,,,,0|i0012f:,,Sprint 1,,,,,,,,Integration,"B1: Go to url https://kingshoes.vn/
B2: Go to product and click one product",Pass,,,Done
U - Verify that the product filter correctly filters the shoes based on price range.,NC-116,10398,Story,Done,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,Done,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,19/Mar/23 11:52 PM,19/Mar/23 11:53 PM,20/Mar/23 7:16 PM,19/Mar/23 11:53 PM,,0,Search,,"{noformat}Use exact product filters based on price range{noformat}

!Ảnh chụp Màn hình 2023-03-19 lúc 23.42.46.png|width=1280,height=800!

!Ảnh chụp Màn hình 2023-03-19 lúc 23.49.57.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,19/Mar/23 11:52 PM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-19 lúc 23.42.46.png;https://phudavid1409.atlassian.net/secure/attachment/10023/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-19+lu%CC%81c+23.42.46.png,19/Mar/23 11:52 PM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-19 lúc 23.49.57.png;https://phudavid1409.atlassian.net/secure/attachment/10022/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-19+lu%CC%81c+23.49.57.png,,,Right according to the price,,,,,,,,,,,"The filter will filter properly by price
",,,,,0|i00127:,,Sprint 1,,,,,,,,Unit,"B1: Go to url https://kingshoes.vn/
B2: Go to the product filter in the search bar
B3: Select price to filter products

",Pass,,,Done
U - Verify that the product filter correctly filters the shoes based on shoe model.,NC-115,10397,Story,In Progress,NC,N3_CD21CT7,software,Lượng Văn Phú,62995d2be000550067e775b8,,Medium,,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,19/Mar/23 11:44 PM,19/Mar/23 11:45 PM,20/Mar/23 7:16 PM,,,0,Search,,"{noformat}The product filter properly filters the shoe based on the shoe model.{noformat}

!Ảnh chụp Màn hình 2023-03-19 lúc 23.42.46.png|width=1280,height=800!",,Nguyễn Hoàng Phú,638d9799f6c85b343c0c8df7,,,,,,,,,19/Mar/23 11:44 PM;ug:398387c2-95ec-4876-ba3f-7d743c55a1ca;Ảnh chụp Màn hình 2023-03-19 lúc 23.42.46.png;https://phudavid1409.atlassian.net/secure/attachment/10021/A%CC%89nh+chu%CC%A3p+Ma%CC%80n+hi%CC%80nh+2023-03-19+lu%CC%81c+23.42.46.png,,,,"Product filter without shoe model
",,,,,,,,,,,"The product filter will show the right shoe model you are looking for
",,,,,0|i0011z:,,Sprint 1,,,,,,,,Unit,"B1: Go to url https://kingshoes.vn/
B2: Go to the product filter in the search bar
B3: Choose a shoes model
",Fail,,,In Progress
